name,pricesqftband_pred
toh tuck place,"(1.0, 2.0]"
toh tuck road,"(1.0, 2.0]"
tomlinson heights,"(3.0, 4.0]"
torieview mansions,"(1.0, 2.0]"
townhouse apartments,"(1.0, 2.0]"
tre residences,"(1.0, 2.0]"
treasure at tampines,"(1.0, 2.0]"
treasure crest,"(1.0, 2.0]"
treasure loft,"(1.0, 2.0]"
tree house,"(1.0, 2.0]"
treescape,"(1.0, 2.0]"
trellis towers,"(1.0, 2.0]"
tresalveo,"(1.0, 2.0]"
trevista,"(1.0, 2.0]"
trevose crescent,"(2.0, 3.0]"
trevose park,"(2.0, 3.0]"
tribeca,"(2.0, 3.0]"
trilight,"(2.0, 3.0]"
trilive,"(2.0, 3.0]"
tropical spring,"(1.0, 2.0]"
tropika east,"(1.0, 2.0]"
turquoise,"(1.0, 2.0]"
twentyone angullia park,"(4.0, 5.0]"
twin fountains,"(1.0, 2.0]"
twin heights,"(1.0, 2.0]"
twin regency,"(2.0, 3.0]"
twin vew,"(1.0, 2.0]"
twin waterfalls,"(1.0, 2.0]"
tyrwhitt 139,"(1.0, 2.0]"
ue square,"(2.0, 3.0]"
up@robertson quay,"(2.0, 3.0]"
upper boon keng road,"(1.0, 2.0]"
upper changi road north,"(1.0, 2.0]"
uptown @ farrer,"(1.0, 2.0]"
urban edge @ holland v,"(2.0, 3.0]"
urban heritage,"(1.0, 2.0]"
urban lofts,"(1.0, 2.0]"
urban residences,"(1.0, 2.0]"
urban resort condominium,"(3.0, 4.0]"
urban suites,"(3.0, 4.0]"
urban treasures,"(2.0, 3.0]"
urban vista,"(1.0, 2.0]"
urbana,"(2.0, 3.0]"
v on shenton,"(2.0, 3.0]"
va residences,"(1.0, 2.0]"
vacanza @ east,"(1.0, 2.0]"
valley park,"(2.0, 3.0]"
van holland,"(3.0, 4.0]"
vanadium,"(1.0, 2.0]"
varsity park condominium,"(1.0, 2.0]"
venezio,"(1.0, 2.0]"
ventura view,"(1.0, 2.0]"
verdale,"(1.0, 2.0]"
verdure,"(2.0, 3.0]"
verticus,"(2.0, 3.0]"
vertis,"(1.0, 2.0]"
vibes @ east coast,"(1.0, 2.0]"
vibes @ kovan,"(1.0, 2.0]"
vibes@upper serangoon,"(1.0, 2.0]"
victoria street,"(2.0, 3.0]"
vida,"(2.0, 3.0]"
viento,"(1.0, 2.0]"
view at kismis,"(1.0, 2.0]"
viio @ balestier,"(2.0, 3.0]"
villa azura,"(1.0, 2.0]"
villa delle rose,"(1.0, 2.0]"
villa marina,"(1.0, 2.0]"
villa martia,"(1.0, 2.0]"
village @ pasir panjang,"(1.0, 2.0]"
visioncrest,"(2.0, 3.0]"
vista residences,"(1.0, 2.0]"
vitra,"(1.0, 2.0]"
viva,"(2.0, 3.0]"
viva vista,"(1.0, 2.0]"
vivace,"(2.0, 3.0]"
viz at holland,"(1.0, 2.0]"
vogx,"(1.0, 2.0]"
volari,"(2.0, 3.0]"
vue 8 residence,"(1.0, 2.0]"
water place,"(1.0, 2.0]"
waterbank at dakota,"(1.0, 2.0]"
waterbay,"(1.0, 2.0]"
watercolours,"(1.0, 2.0]"
watercrest,"(1.0, 2.0]"
waterfall gardens,"(2.0, 3.0]"
waterford residence,"(1.0, 2.0]"
waterfront @ faber,"(1.0, 2.0]"
waterfront gold,"(1.0, 2.0]"
waterfront isle,"(1.0, 2.0]"
waterfront key,"(1.0, 2.0]"
waterfront waves,"(1.0, 2.0]"
watermark robertson quay,"(2.0, 3.0]"
waterscape at cavenagh,"(2.0, 3.0]"
watertown,"(1.0, 2.0]"
waterview,"(1.0, 2.0]"
waterwoods,"(1.0, 2.0]"
west bay condominium,"(1.0, 2.0]"
west coast crescent,"(1.0, 2.0]"
west coast walk,"(1.0, 2.0]"
west park regency,"(1.0, 2.0]"
westcove condominium,"(1.0, 2.0]"
westmere,"(1.0, 2.0]"
westwood avenue,"(1.0, 2.0]"
westwood residences,"(1.0, 2.0]"
whampoa drive,"(1.0, 2.0]"
whistler grand,"(1.0, 2.0]"
white house residences,"(2.0, 3.0]"
whitehaven,"(1.0, 2.0]"
whitewater,"(1.0, 2.0]"
wilkie 80,"(2.0, 3.0]"
wilkie 87,"(1.0, 2.0]"
wilkie regency,"(1.0, 2.0]"
wilkie studio,"(2.0, 3.0]"
wilshire residences,"(2.0, 3.0]"
windermere,"(0.0, 1.0]"
wing fong court,"(1.0, 2.0]"
wing fong mansions,"(1.0, 2.0]"
wing on life garden,"(2.0, 3.0]"
woodgrove avenue,"(1.0, 2.0]"
woodgrove condominium,"(0.0, 1.0]"
woodhaven,"(1.0, 2.0]"
woodlands drive 16,"(0.0, 1.0]"
woodsvale,"(0.0, 1.0]"
woodsville 28,"(1.0, 2.0]"
woodsville mansions,"(1.0, 2.0]"
worthington,"(1.0, 2.0]"
yew mei green,"(0.0, 1.0]"
yewtee residences,"(1.0, 2.0]"
yishun avenue 1,"(1.0, 2.0]"
yishun close,"(1.0, 2.0]"
yishun emerald,"(0.0, 1.0]"
yishun ring road,"(1.0, 2.0]"
yishun sapphire,"(0.0, 1.0]"
yong an park,"(2.0, 3.0]"
yong siak street,"(1.0, 2.0]"
zedge,"(1.0, 2.0]"
zenith,"(2.0, 3.0]"
zyanya,"(1.0, 2.0]"
